--------------------------------------------------------------------------------

https://www.itv.com/watch

-------------------------------------------------------------------------------- before login:

view-source:https://www.itv.com/watch

<script id="json-ld" type="application/ld+json">
  {
    "@context": "http://schema.org",
        "brandTitle": null,
        "displayTitle": "The Boxtrolls",
        "detailedDisplayTitle": null,
        "broadcastAt": null,
        "guidance": null,
        "rating": 0,
        "certification": "PG",
        "episodeNumber": null,
        "seriesNumber": null,
        "startAgainVod": null,
        "startAgainSimulcast": null,
        "shortSynopsis": "Ben Kingsley and Jared Harris lend their voices to this quirky adventure comedy. An orphan sets out a daring plan to save the lives of his misfit (and pretty mischievous) pals.",
        "britishSignLanguage": false,
        "hasSubtitles": false,
        "isLive": false,
        "liveEventStatus": null
      }
    },
    "images": {
      "logo": "https://images.ctfassets.net/bd5zurrrnk1g/2rIJlzijPaEH636hWNS3Cp/06b7aff5090957b04fb3aa714c43d9e0/oscarsfast.png"
    },
    "isKidsChannel": false,
    "channelDescription": "Stream Oscar-winning & Oscar-nominated films - and discover Jonathan Ross' Must Watch movies",
    "channelTitle": "Oscars 24/7"
  }, {
    "id": "FAST3",
    "fastPipeId": "FAST3",
    "editorialId": "7dSjjgxVeThcz9GXi0VKup",
    "channelType": "fast",
    "name": "The Chase",
    "slug": "fast3",
    "streamUrl": "https://simulcast.itv.com/playlist/itvonline/FAST3",
    "slots": {
      "now": {
        "titleId": "xpk62m6",
        "prodId": "pv7n8b9",
        "contentEntityType": "episode",
        "start": "2025-02-27T03:21:16.650Z",
        "end": "2025-02-27T04:15:34.730Z",
        "title": null,
        "brandTitle": "The Chase",
        "displayTitle": "The Chase",
        "detailedDisplayTitle": null,
        "broadcastAt": null,
        "guidance": null,
        "rating": 0,
        "certification": null,
        "episodeNumber": 166,
        "seriesNumber": 14,
        "startAgainVod": null,
        "startAgainSimulcast": null,
        "shortSynopsis": "Four people who have never met before, Joel from Worthing, Paul from London, Philippa from Boston & Rebecca from Macclesfield take on the chaser. In a battle of wits, Bradley Walsh guides the contestants through the show to win some money.",
        "britishSignLanguage": false,
        "hasSubtitles": false,
        "isLive": false,
        "liveEventStatus": null
      },
      "next": {
        "titleId": "xqkr4j1",
        "prodId": "c3kkpcf",
        "contentEntityType": "episode",
        "start": "2025-02-27T04:15:34.730Z",
        "end": "2025-02-27T05:09:56.850Z",
        "title": null,
        "brandTitle": "The Chase",
        "displayTitle": "The Chase",
        "detailedDisplayTitle": null,
        "broadcastAt": null,
        "guidance": null,
        "rating": 0,
        "certification": null,
        "episodeNumber": 167,
        "seriesNumber": 14,
        "startAgainVod": null,
        "startAgainSimulcast": null,
        "shortSynopsis": "Bradley Walsh hosts as, Amy from Cambridgeshire, John from Kent, Claire from Surrey & Stephen from Midlothian come together in the hope that they can take on The Chaser and leave with thousands of pounds. But who will they be in battle against?",
        "britishSignLanguage": false,
        "hasSubtitles": false,
        "isLive": false,
        "liveEventStatus": null
      }
    },
    "images": {
      "logo": "https://images.ctfassets.net/bd5zurrrnk1g/1qjkPCSIfR1nYPYcLyKef2/dea8a504e77a4771ae0d07c7cfb8c351/TheChase.png"
    },
    "isKidsChannel": false,
    "channelDescription": "Catch The Chase round the clock, as four contestants team up to take on the Chaser",
    "channelTitle": "The Chase Channel"
  }, {
    "id": "FAST7",
    "fastPipeId": "FAST7",
    "editorialId": "3Ws4xlQs85xBvnXV1Kn4Gb",
    "channelType": "fast",
    "name": "ITVSigned",
    "slug": "fast7",
    "streamUrl": "https://simulcast.itv.com/playlist/itvonline/FAST7",
    "slots": {
      "now": {
        "titleId": "k8pfg8t",
        "prodId": "q0qmb40",
        "contentEntityType": "special",
        "start": "2025-02-27T02:36:43.360Z",
        "end": "2025-02-27T04:17:42.400Z",
        "title": "Sherlock Holmes: The Hound of the Baskervilles",
        "brandTitle": "Sherlock Holmes",
        "displayTitle": "Sherlock Holmes",
        "detailedDisplayTitle": null,
        "broadcastAt": null,
        "guidance": null,
        "rating": 0,
        "certification": null,
        "episodeNumber": null,
        "seriesNumber": null,
        "startAgainVod": null,
        "startAgainSimulcast": null,
        "shortSynopsis": "Feature-length mystery. The famous sleuth investigates the mysterious death of Sir Charles Baskerville - is it due to a curse that stalks the Baskerville family?",
        "britishSignLanguage": true,
        "hasSubtitles": false,
        "isLive": false,
        "liveEventStatus": null
      },
      "next": {
        "titleId": "r7jbp62",
        "prodId": "hsrwkr6",
        "contentEntityType": "special",
        "start": "2025-02-27T04:17:42.400Z",
        "end": "2025-02-27T05:59:51.560Z",
        "title": "Sherlock Holmes - The Master Blackmailer",
        "brandTitle": "Sherlock Holmes",
        "displayTitle": "Sherlock Holmes",
        "detailedDisplayTitle": null,
        "broadcastAt": null,
        "guidance": null,
        "rating": 0,
        "certification": null,
        "episodeNumber": null,
        "seriesNumber": null,
        "startAgainVod": null,
        "startAgainSimulcast": null,
        "shortSynopsis": "Sherlock & Dr Watson face one of the most evil villains yet in this tale of blackmail & deceit. An unrepentant rogue who made his fortune extorting the rich & famous forces Sherlock to employ his own underhanded techniques.",
        "britishSignLanguage": true,
        "hasSubtitles": false,
        "isLive": false,
        "liveEventStatus": null
      }
    },
    "images": {
      "logo": "https://images.ctfassets.net/bd5zurrrnk1g/5QmuRQKMe5KbCjL970chzL/82f09f0d8896509c7410b1c2bd934fb7/itvSigned__1_.png"
    },
    "isKidsChannel": false,
    "channelDescription": "BSL channel dedicated to visually signed versions of ITV shows from classic drama to brand new entertainment",
    "channelTitle": "ITV Signed Channel"
  }, {
    "id": "FAST20",
    "fastPipeId": "FAST20",
    "editorialId": "tWEUacGnF2kMxZAT3F1VS",
    "channelType": "fast",
    "name": "GoUSA TV",
    "slug": "fast20",
    "streamUrl": "https://simulcast.itv.com/playlist/itvonline/FAST20",
    "slots": {
      "now": {
        "titleId": "xy1z4n9",
        "prodId": "2dvypsy",
        "contentEntityType": "episode",
        "start": "2025-02-27T03:40:37.120Z",
        "end": "2025-02-27T04:02:51.320Z",
        "title": "Los Angeles to Las Vegas",
        "brandTitle": "Take a Seat: Sharing a Ride Across America",
        "displayTitle": "Take a Seat: Sharing a Ride Across America",
        "detailedDisplayTitle": null,
        "broadcastAt": null,
        "guidance": null,
        "rating": null,
        "certification": null,
        "episodeNumber": 1,
        "seriesNumber": 1,
        "startAgainVod": null,
        "startAgainSimulcast": null,
        "shortSynopsis": "Dominic embarks on the first leg of the journey from Santa Monica Pier to Las Vegas.",
        "britishSignLanguage": false,
        "hasSubtitles": false,
        "isLive": false,
        "liveEventStatus": null
      },
      "next": {
        "titleId": "41gvjwb",
        "prodId": "jtx6p2t",
        "contentEntityType": "episode",
        "start": "2025-02-27T04:02:51.320Z",
        "end": "2025-02-27T04:24:05.800Z",
        "title": "Las Vegas to Salt Lake City",
        "brandTitle": "Take a Seat: Sharing a Ride Across America",
        "displayTitle": "Take a Seat: Sharing a Ride Across America",
        "detailedDisplayTitle": null,
        "broadcastAt": null,
        "guidance": "Contains flashing images",
        "rating": 0,
        "certification": null,
        "episodeNumber": 2,
        "seriesNumber": 1,
        "startAgainVod": null,
        "startAgainSimulcast": null,
        "shortSynopsis": "Carlos, blind since birth, and Dominic cycle through some extreme weather.",
        "britishSignLanguage": false,
        "hasSubtitles": false,
        "isLive": false,
        "liveEventStatus": null
      }
    },
    "images": {
      "logo": "https://images.ctfassets.net/bd5zurrrnk1g/2CCISYx0iSXwUtJK9ZA6kU/f860f681f0646c2e761702f948a3732a/gousasquare.png"
    },
    "isKidsChannel": false,
    "channelDescription": "Stream shows that take you on a trip around America - outdoor adventures, road trips, foodie hot spots, and must-see places.",
    "channelTitle": "GoUSA Channel"
  }, {
    "id": "FAST2",
    "fastPipeId": "FAST2",
    "editorialId": "3RxJ2bsh9UMwHS2gqGB24M",
    "channelType": "fast",
    "name": "Vera",
    "slug": "fast2",
    "streamUrl": "https://simulcast.itv.com/playlist/itvonline/FAST2",
    "slots": {
      "now": {
        "titleId": "yhv318g",
        "prodId": "qjkyb9k",
        "contentEntityType": "episode",
        "start": "2025-02-27T02:20:00.220Z",
        "end": "2025-02-27T04:05:04.660Z",
        "title": "On Harbour Street",
        "brandTitle": "Vera",
        "displayTitle": "Vera",
        "detailedDisplayTitle": "S4,E1 On Harbour Street",
        "broadcastAt": null,
        "guidance": "Contains moderate language and some violent scenes.",
        "rating": 0,
        "certification": null,
        "episodeNumber": 1,
        "seriesNumber": 4,
        "startAgainVod": null,
        "startAgainSimulcast": null,
        "shortSynopsis": "Investigating a mysterious death, DCI Vera Stanhope finds herself in a quiet coastal town with clues that keep revolving around one street.",
        "britishSignLanguage": false,
        "hasSubtitles": false,
        "isLive": false,
        "liveEventStatus": null
      },
      "next": {
        "titleId": "5m46rhr",
        "prodId": "sxp398s",
        "contentEntityType": "episode",
        "start": "2025-02-27T04:05:04.660Z",
        "end": "2025-02-27T05:49:46.380Z",
        "title": "Protected",
        "brandTitle": "Vera",
        "displayTitle": "Vera",
        "detailedDisplayTitle": "S4,E2 Protected",
        "broadcastAt": null,
        "guidance": "Contains violence, crime scene gore and some moderate language.",
        "rating": 0,
        "certification": null,
        "episodeNumber": 2,
        "seriesNumber": 4,
        "startAgainVod": null,
        "startAgainSimulcast": null,
        "shortSynopsis": "Vera unearths a 30-year-old mystery, when the son of a prominent local family is found brutally murdered on the sands of a seaside resort.",
        "britishSignLanguage": false,
        "hasSubtitles": false,
        "isLive": false,
        "liveEventStatus": null
      }
    },
    "images": {
      "logo": "https://images.ctfassets.net/bd5zurrrnk1g/28u2JWDVeus5FJeXDmLFH/1fa4e4cbb57926639cc9fc633aa22cde/Vera.png"
    },
    "isKidsChannel": false,
    "channelDescription": "DCI Vera Stanhope investigates grisly murders with her usual wit, guile and courage in back-to-back episodes",
    "channelTitle": "Vera Channel"
  }, {
    "id": "FAST12",
    "fastPipeId": "FAST12",
    "editorialId": "V2s4GNed9iExy7jX1sclC",
    "channelType": "fast",
    "name": "Midsomer Murders",
    "slug": "fast12",
    "streamUrl": "https://simulcast.itv.com/playlist/itvonline/FAST12",
    "slots": {
      "now": {
        "titleId": "k22tsrg",
        "prodId": "zxmgs0s",
        "contentEntityType": "episode",
        "start": "2025-02-27T02:24:38.520Z",
        "end": "2025-02-27T04:09:34.480Z",
        "title": "Death and the Divas",
        "brandTitle": "Midsomer Murders",
        "displayTitle": "Midsomer Murders",
        "detailedDisplayTitle": "S15,E4 Death and the Divas",
        "broadcastAt": null,
        "guidance": "Contains some violence.",
        "rating": 0,
        "certification": null,
        "episodeNumber": 4,
        "seriesNumber": 15,
        "startAgainVod": null,
        "startAgainSimulcast": null,
        "shortSynopsis": "When the famous sister of a local actress returns after 40 years, a series of killings escalate, each of them reminiscent of a movie plot.",
        "britishSignLanguage": false,
        "hasSubtitles": false,
        "isLive": false,
        "liveEventStatus": null
      },
      "next": {
        "titleId": "94wrq4p",
        "prodId": "rzkwqch",
        "contentEntityType": "episode",
        "start": "2025-02-27T04:09:34.480Z",
        "end": "2025-02-27T05:54:35.560Z",
        "title": "The Sicilian Defence",
        "brandTitle": "Midsomer Murders",
        "displayTitle": "Midsomer Murders",
        "detailedDisplayTitle": "S15,E5 The Sicilian Defence",
        "broadcastAt": null,
        "guidance": "Contains some violence.",
        "rating": 0,
        "certification": null,
        "episodeNumber": 5,
        "seriesNumber": 15,
        "startAgainVod": null,
        "startAgainSimulcast": null,
        "shortSynopsis": "Could the attack which left Harriet Farmer for dead a year ago be linked to moves on a chess board? And where is her boyfriend Finn? ",
        "britishSignLanguage": false,
        "hasSubtitles": false,
        "isLive": false,
        "liveEventStatus": null
      }
    },
    "images": {
      "logo": "https://images.ctfassets.net/bd5zurrrnk1g/2Je2uvxSQQMnM7alo6956p/c171dc2158472333b566d3e16c383482/MidsomerMurders.png"
    },
    "isKidsChannel": false,
    "channelDescription": "Inspector Barnaby investigates the murder mysteries of middle England. Stream 24/7 on ITVX",
    "channelTitle": "Midsomer Murders Channel"
  }],
  "images": {
    "backdrop": "https://images.ctfassets.net/bd5zurrrnk1g/xp8dnvgghHd7y2oJhotvS/af894b559cf3405427d8896e45aa7397/ITVX-FAST-Placeholder.jpeg"
  },
  "ts": "2025-02-27T04:00:32.171033295Z"
}

notes:
======
{
  fetch('https://nownext.oasvc.itv.com/channels')
    .then(res => res.json())
    .then(data => data.channels)
    .then(channels => {console.log(channels.length)})

  // 17
}

request #2:
===========

curl 'https://simulcast.itv.com/playlist/itvonline/ITV' \
  -X POST \
  -H 'User-Agent: Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:109.0) Gecko/20100101 Firefox/115.0' \
  -H 'Accept: application/vnd.itv.online.playlist.sim.v3+json' \
  -H 'Accept-Language: en-US,en;q=0.9' \
  -H 'Accept-Encoding: gzip, deflate, br' \
  -H 'Content-Type: application/json' \
  -H 'Origin: https://www.itv.com' \
  -H 'DNT: 1' \
  -H 'Connection: keep-alive' \
  -H 'Referer: https://www.itv.com/' \
  -H 'Sec-Fetch-Dest: empty' \
  -H 'Sec-Fetch-Mode: cors' \
  -H 'Sec-Fetch-Site: same-site' \
  -H 'TE: trailers' \
  --data-raw '{"client":{"version":"4.1","id":"browser","supportsAdPods":true,"service":"itv.x","appversion":"2.325.3","ssaiClientSdkVersion":"3"},"device":{"manufacturer":"Firefox","model":"115.0","os":{"name":"Windows","version":"7","type":"desktop"},"deviceGroup":"dotcom"},"user":{"token":"eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpc3MiOiJodHRwczovL2F1dGguaXR2LmNvbSIsInN1YiI6ImZiYTE5MGEwLWM3YmEtNDc2OC04YjI4LWMwNTBjNTIyYWE0ZSIsImV4cCI6MTc0MDcxODczNywiaWF0IjoxNzQwNjI4NzM3LCJicm9hZGNhc3RFcnJvck1zZyI6IiIsImJyb2FkY2FzdFJlc3BvbnNlQ29kZSI6IjIwMCIsImJyb2FkY2FzdGVyIjoiSVRWIiwiaXNBY3RpdmUiOnRydWUsIm5vbmNlIjoiY2VyYmVydXMtYXV0aC1yZXF1ZXN0LTE3NDA2Mjg3MzI4NzQiLCJuYW1lIjoiSmFtZXMiLCJzY29wZSI6ImNvbnRlbnQiLCJlbnRpdGxlbWVudHMiOltdLCJwYXltZW50U291cmNlIjoiIiwic2hvd1ByaXZhY3lOb3RpY2UiOmZhbHNlLCJ1bmRlcjE4IjpmYWxzZSwiYWNjb3VudFByb2ZpbGVJZEluVXNlIjoiZmJhMTkwYTAtYzdiYS00NzY4LThiMjgtYzA1MGM1MjJhYTRlXzAiLCJyZWdpb24iOiJsb25kb24iLCJwb3N0Y29kZVZhbGlkYXRlZE9uIjoxNjk5NTIwOTI0MDg3LCJwcm9maWxlVHlwZSI6Ik1haW4ifQ.A4jup1N583VYiSbg0ifbWrgBr6J_AbxltsVvrkQAqG9dYaujxyXtHvY5mqE_Objl6hFjF9wfABHtapNED9HZj_sdOPPQoUdfo0N-RTGvDkVSN2Needv1f65O3eQpOteuWwAlBaIKUntWvVkcAy0KudvDu8F3uBhIUHRtNHv4QRGI-N2s_RtnYStaPttLAe5n3yEU6-GkNwJeATdEaXlBlgs6UdAJSMl7o0elO2nYuzw3Xn8CYWClC_1YN4aqMbFZMmRoJEX4oNP7KJhqFLE_UEBAfNOE6JTZe7yd-u3RXBgCnzMiXwEPGrZNg-8TDAd4h3RRhHUPScCn5czsDby7Sw"},"variantAvailability":{"player":"dash","featureset":{"min":["mpeg-dash","widevine"],"max":["mpeg-dash","widevine"]},"platformTag":"dotcom","drm":{"system":"widevine","maxSupported":"L3"}}}'

response #2:
============

{
  "StatusCode": 200,
  "AdditionalInfo": {
    "TransactionId": "f8cbe5f7-c97e-4529-ab1d-f1c69217a34e"
  },
  "Playlist": {
    "Video": {
      "Duration": "06:00:00:000",
      "Subtitles": null,
      "VideoLocations": [{
        "Url": "https://dar-live-blue-irdeto-ms.fastly.content.itv.com/jwt/eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiIsImtpZCI6InByZEZ6In0.eyJleHAiOjE3NDA2NTA0MjMsInBhdGgiOiIiLCJzdWIiOiJmYmExOTBhMC1jN2JhLTQ3NjgtOGIyOC1jMDUwYzUyMmFhNGUiLCJpcCI6IjE0Ny4xMzYuODkuMzIiLCJtaXAiOiJsb2cifQ.vwHpnnbOkMRPCnXUKsCF9t5Z0HLJ4ukA8QYpw5ZgAFw/csm/extlive/itv01,itv1-dotcom-dash-prodb-multicdn.mpd?source=simulcast&size=pattern&supertag=dflt,sim&hmod=115.0&service=itv.x&generic=549ade2c-cb18-44c1-a3ad-bcab82777421&pv=browser.4.1&yo.d.upi=true&player=html5.desktop&yo.ap=https%3A%2F%2Fdar-live-blue-irdeto-ms.fastly.content.itv.com%2Fprdsda%2F&default=defaultpattern&dm=fba190a0-c7ba-4768-8b28-c050c522aa4e&vfunapod=true&yo.t.jt=500&yo.up=https%3A%2F%2Fdar-live-blue-irdeto-ms.fastly.content.itv.com%2Fjwt%2FeyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiIsImtpZCI6InByZEZ6In0.eyJleHAiOjE3NDA2NTA0MjMsInBhdGgiOiIvcGxheW91dC9jb21tb24vaXR2MS9jZW5jLmlzbWwiLCJzdWIiOiJmYmExOTBhMC1jN2JhLTQ3NjgtOGIyOC1jMDUwYzUyMmFhNGUiLCJpcCI6IjE0Ny4xMzYuODkuMzIiLCJtaXAiOiJsb2cifQ.cSehOdtfrpn2W9Ko_z4F_wfzkXTzYvICyJu4w9crhQM%2Fplayout%2Fcommon%2Fitv1%2Fcenc.isml%2F&tppm=x&pm=free&random=3569686945&yo.eb.fb=aHR0cHM6Ly9saXZlLWJsdWUtaXJkZXRvLW1zLmZhc3RseS5jb250ZW50Lml0di5jb20vand0L2V5SjBlWEFpT2lKS1YxUWlMQ0poYkdjaU9pSklVekkxTmlJc0ltdHBaQ0k2SW5CeVpFWjZJbjAuZXlKbGVIQWlPakUzTkRBMk5UQTBNak1zSW5CaGRHZ2lPaUl2Y0d4aGVXOTFkQzlqYjIxdGIyNHZhWFIyTVM5alpXNWpMVzV2WkdGeUxtbHpiV3dpTENKemRXSWlPaUptWW1FeE9UQmhNQzFqTjJKaExUUTNOamd0T0dJeU9DMWpNRFV3WXpVeU1tRmhOR1VpTENKcGNDSTZJakUwTnk0eE16WXVPRGt1TXpJaUxDSnRhWEFpT2lKc2IyY2lmUS5xYTBBR3c4UlY5WERELWNXY3ZfYnJKenhlSjEyUnVPMnB3OHJXLU1EWVhFL3BsYXlvdXQvY29tbW9uL2l0djEvY2VuYy1ub2Rhci5pc21sL2RvdGNvbS1sb3cubXBk&area=itvplayer.simulcast.simadreplacement&rh=x&yo.br=false&subserv=x&us=ano&site=itv&osver=7&yo.av=3&conttier=x&chanbrand=itv1&os=windows&yo.tracking=true&plfcid=simadreplacement&plist=simadreplacement&yo.ad=false&yo.ch=true&yo.hb=5272&hman=firefox&viewid=0.549ade2c-cb18-44c1-a3ad-bcab82777421&hdevid=x&tdur=21600&tparts=1&arp=x",
        "StartAgainUrl": "https://live-blue-irdeto-ms.fastly.content.itv.com/jwt/eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiIsImtpZCI6InByZEZ6In0.eyJleHAiOjE3NDA2NTA0MjMsInBhdGgiOiIvcGxheW91dC9jb21tb24vaXR2MS9jZW5jLW5vZGFyLmlzbWwiLCJzdWIiOiJmYmExOTBhMC1jN2JhLTQ3NjgtOGIyOC1jMDUwYzUyMmFhNGUiLCJpcCI6IjE0Ny4xMzYuODkuMzIiLCJtaXAiOiJsb2cifQ.qa0AGw8RV9XDD-cWcv_brJzxeJ12RuO2pw8rW-MDYXE/playout/common/itv1/cenc-nodar.isml/dotcom-low.mpd?t={START_TIME}",
        "IsDar": true,
        "KeyServiceUrl": "https://itvpnp.live.ott.irdeto.com/Widevine/getlicense?CrmId=itvpnp&AccountId=itvpnp&ContentId=ITV1"
      }]
    },
    "ProductionId": "ITV",
    "VideoType": "SIMULCAST",
    "ContentBreaks": [{
      "TimeCode": "00:00:00:000",
      "Actions": [{
        "Type": "ident",
        "Href": "https://spike.itv.com/itv/tserver/random=3569686945/supertag=dflt,sim/area=itvplayer.simulcast/vfunapod=true/hdevid=x/hmod=115.0/hman=firefox/osver=7/dm=fba190a0-c7ba-4768-8b28-c050c522aa4e/pv=browser.4.1/rh=x/subserv=x/conttier=x/tppm=x/source=simulcast/us=ano/arp=x/tparts=1/tdur=21600/player=html5.desktop/os=windows/pm=free/chanbrand=itv1/site=itv/service=itv.x/adpos=iden1/size=videoident/breaknum=0/viewid=0.549ade2c-cb18-44c1-a3ad-bcab82777421/generic=549ade2c-cb18-44c1-a3ad-bcab82777421/plist=default.i1.s1.pr2.m4.po0/plfcid=default"
      }, {
        "Type": "advert",
        "Href": "https://spike.itv.com/itv/tserver/random=3569686945/supertag=dflt,sim/area=itvplayer.simulcast/vfunapod=true/hdevid=x/hmod=115.0/hman=firefox/osver=7/dm=fba190a0-c7ba-4768-8b28-c050c522aa4e/pv=browser.4.1/rh=x/subserv=x/conttier=x/tppm=x/source=simulcast/us=ano/arp=x/tparts=1/tdur=21600/player=html5.desktop/os=windows/pm=free/chanbrand=itv1/site=itv/service=itv.x/adpos=1/size=video/breaknum=0/viewid=0.549ade2c-cb18-44c1-a3ad-bcab82777421/generic=549ade2c-cb18-44c1-a3ad-bcab82777421/plist=default.i1.s1.pr2.m4.po0/plfcid=default"
      }, {
        "Type": "advert",
        "Href": "https://spike.itv.com/itv/tserver/random=3569686945/supertag=dflt,sim/area=itvplayer.simulcast/vfunapod=true/hdevid=x/hmod=115.0/hman=firefox/osver=7/dm=fba190a0-c7ba-4768-8b28-c050c522aa4e/pv=browser.4.1/rh=x/subserv=x/conttier=x/tppm=x/source=simulcast/us=ano/arp=x/tparts=1/tdur=21600/player=html5.desktop/os=windows/pm=free/chanbrand=itv1/site=itv/service=itv.x/adpos=last/size=video/breaknum=0/viewid=0.549ade2c-cb18-44c1-a3ad-bcab82777421/generic=549ade2c-cb18-44c1-a3ad-bcab82777421/plist=default.i1.s1.pr2.m4.po0/plfcid=default"
      }, {
        "Type": "sponsor",
        "Href": "https://spike.itv.com/itv/tserver/random=3569686945/supertag=dflt,sim/area=itvplayer.simulcast/vfunapod=true/hdevid=x/hmod=115.0/hman=firefox/osver=7/dm=fba190a0-c7ba-4768-8b28-c050c522aa4e/pv=browser.4.1/rh=x/subserv=x/conttier=x/tppm=x/source=simulcast/us=ano/arp=x/tparts=1/tdur=21600/player=html5.desktop/os=windows/pm=free/chanbrand=itv1/site=itv/service=itv.x/adpos=sponlast1/size=videosponsor/breaknum=0/viewid=sponlast1.0.549ade2c-cb18-44c1-a3ad-bcab82777421/generic=549ade2c-cb18-44c1-a3ad-bcab82777421/plist=default.i1.s1.pr2.m4.po0/plfcid=default"
      }]
    }, {
      "TimeCode": "06:00:00:000",
      "Actions": [{
        "Type": "sponsor",
        "Href": "https://spike.itv.com/itv/tserver/random=3569686945/supertag=dflt,sim/area=itvplayer.simulcast/vfunapod=true/hdevid=x/hmod=115.0/hman=firefox/osver=7/dm=fba190a0-c7ba-4768-8b28-c050c522aa4e/pv=browser.4.1/rh=x/subserv=x/conttier=x/tppm=x/source=simulcast/us=ano/arp=x/tparts=1/tdur=21600/player=html5.desktop/os=windows/pm=free/chanbrand=itv1/site=itv/service=itv.x/adpos=spon1/size=videosponsor/breaknum=end/viewid=spon1.end.549ade2c-cb18-44c1-a3ad-bcab82777421/generic=549ade2c-cb18-44c1-a3ad-bcab82777421/plist=default.i1.s1.pr2.m4.po0/plfcid=default"
      }]
    }],
    "Dog": {
      "Href": "https://hubimages.itv.com/channel-logo/itv1?format=png"
    },
    "Cdn": "fastly"
  }
}

test:
=====
video player = http://webcast-reloaded.frii.site/airplay_sender.html
video URL    = https://dar-live-blue-irdeto-ms.fastly.content.itv.com/jwt/eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiIsImtpZCI6InByZEZ6In0.eyJleHAiOjE3NDA2NTA0MjMsInBhdGgiOiIiLCJzdWIiOiJmYmExOTBhMC1jN2JhLTQ3NjgtOGIyOC1jMDUwYzUyMmFhNGUiLCJpcCI6IjE0Ny4xMzYuODkuMzIiLCJtaXAiOiJsb2cifQ.vwHpnnbOkMRPCnXUKsCF9t5Z0HLJ4ukA8QYpw5ZgAFw/csm/extlive/itv01,itv1-dotcom-dash-prodb-multicdn.mpd?source=simulcast&size=pattern&supertag=dflt,sim&hmod=115.0&service=itv.x&generic=549ade2c-cb18-44c1-a3ad-bcab82777421&pv=browser.4.1&yo.d.upi=true&player=html5.desktop&yo.ap=https%3A%2F%2Fdar-live-blue-irdeto-ms.fastly.content.itv.com%2Fprdsda%2F&default=defaultpattern&dm=fba190a0-c7ba-4768-8b28-c050c522aa4e&vfunapod=true&yo.t.jt=500&yo.up=https%3A%2F%2Fdar-live-blue-irdeto-ms.fastly.content.itv.com%2Fjwt%2FeyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiIsImtpZCI6InByZEZ6In0.eyJleHAiOjE3NDA2NTA0MjMsInBhdGgiOiIvcGxheW91dC9jb21tb24vaXR2MS9jZW5jLmlzbWwiLCJzdWIiOiJmYmExOTBhMC1jN2JhLTQ3NjgtOGIyOC1jMDUwYzUyMmFhNGUiLCJpcCI6IjE0Ny4xMzYuODkuMzIiLCJtaXAiOiJsb2cifQ.cSehOdtfrpn2W9Ko_z4F_wfzkXTzYvICyJu4w9crhQM%2Fplayout%2Fcommon%2Fitv1%2Fcenc.isml%2F&tppm=x&pm=free&random=3569686945&yo.eb.fb=aHR0cHM6Ly9saXZlLWJsdWUtaXJkZXRvLW1zLmZhc3RseS5jb250ZW50Lml0di5jb20vand0L2V5SjBlWEFpT2lKS1YxUWlMQ0poYkdjaU9pSklVekkxTmlJc0ltdHBaQ0k2SW5CeVpFWjZJbjAuZXlKbGVIQWlPakUzTkRBMk5UQTBNak1zSW5CaGRHZ2lPaUl2Y0d4aGVXOTFkQzlqYjIxdGIyNHZhWFIyTVM5alpXNWpMVzV2WkdGeUxtbHpiV3dpTENKemRXSWlPaUptWW1FeE9UQmhNQzFqTjJKaExUUTNOamd0T0dJeU9DMWpNRFV3WXpVeU1tRmhOR1VpTENKcGNDSTZJakUwTnk0eE16WXVPRGt1TXpJaUxDSnRhWEFpT2lKc2IyY2lmUS5xYTBBR3c4UlY5WERELWNXY3ZfYnJKenhlSjEyUnVPMnB3OHJXLU1EWVhFL3BsYXlvdXQvY29tbW9uL2l0djEvY2VuYy1ub2Rhci5pc21sL2RvdGNvbS1sb3cubXBk&area=itvplayer.simulcast.simadreplacement&rh=x&yo.br=false&subserv=x&us=ano&site=itv&osver=7&yo.av=3&conttier=x&chanbrand=itv1&os=windows&yo.tracking=true&plfcid=simadreplacement&plist=simadreplacement&yo.ad=false&yo.ch=true&yo.hb=5272&hman=firefox&viewid=0.549ade2c-cb18-44c1-a3ad-bcab82777421&hdevid=x&tdur=21600&tparts=1&arp=x
referer URL  = https://www.itv.com/watch?channel=itv
DRM scheme   = Widevine
DRM server   = https://itvpnp.live.ott.irdeto.com/Widevine/getlicense?CrmId=itvpnp&AccountId=itvpnp&ContentId=ITV1

result:
=======
success!

token:
======
{
  const cookies = document.cookie
  const indexStart = cookies.indexOf('Itv.Session=')
  const indexStop  = cookies.indexOf(';', indexStart)
  const cookie = cookies.substring(indexStart + 'Itv.Session='.length, indexStop).trim()
  const session = JSON.parse(cookie)
  const token   = session.tokens.content.access_token

  console.log(token)
}

--------------------------------------------------------------------------------

test: same request without user access token
============================================

request #3:
===========

curl 'https://simulcast.itv.com/playlist/itvonline/ITV' \
  -X POST \
